"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23"
0,0.400739879680785,0.383892191799543,0.438450320761543,-0.0575291981572082,0.0155440494126495,-0.0993536976127457,-0.453301205252198,0.372674986326195,0.853078095120833,0.422380901939048,1.10957177939547,0.912452886271676,1.06673580976342,0.506194947856671,0.705568640216024,0.393851971990926,0.398577157192533,0.778049537137557,1.08404676342705,0.846017492785401,0.631602820992322,0.953533699275731,0.574359594383559
1,0.0246565563090374,-0.473078100213213,-0.126594124258813,-0.467190697469504,-0.392070445275119,-0.37574864208465,0.748895584512806,-0.270081292694774,-0.163304121109148,-0.269380743659062,-0.528576214780728,-0.288852443433646,-0.219405354368346,-0.415124166306624,-1.27282254507244,-1.0591883735685,-0.771328831583931,-0.628628839238944,-0.600812869223787,-0.288745403360895,-0.339439252664657,-0.465405497894487,0.01906539426473
0,0.213071860060729,0.438384799513035,0.89467996972885,0.315996429490197,-0.191349559604861,-0.196296497389742,-0.216051205091893,-0.612786128856422,-0.768099617702899,-0.217944748661019,0.301284783502591,0.317874911691737,1.00086113712389,1.48068918164669,1.39552166093224,1.76051677347922,1.43587830870841,1.22804469930051,1.48794612495024,2.22254960568364,1.92616575149111,1.59089627226066,1.40664331725906
1,0.55870373695591,0.696092870840015,0.958398891676616,0.622275084088698,0.190259807510022,-0.507122469320494,0.0431861555268022,0.278087829923811,0.369813712934451,0.310301170033946,0.200539236723696,-0.178815970475097,0.702925466963218,0.621158949121218,0.641992608433149,0.648904454772734,0.379858107517143,-0.264361492082504,0.0391550012615546,0.820223216576901,1.19860831736267,0.609080214887452,0.701698336113391
0,1.22809974069619,0.615987729677321,0.673059093065569,0.00888926879759823,-0.279156281407004,-0.27949286009484,-0.350421206485151,-0.167140987888602,-0.606046931394346,-0.670494948359819,-0.275338078761758,0.0452485051732346,-0.747592644043813,-1.1983530415426,-1.24282554839976,-1.29466597140299,-1.2410434342142,-1.42671433415115,-1.73870462855789,-2.28765737635987,-2.10104286090009,-2.18496817585805,-1.78290487636834
0,-0.259327254896132,-0.0755981997556664,0.0376599605584536,0.309095630506466,-0.118385483836907,0.00853545212610027,0.183750120861377,0.681853452835939,1.21512221526597,1.93409936870133,1.80553962609204,1.70387110268702,1.61355818190616,1.63108089953092,2.07229611113184,2.51338373624753,2.21292595046329,2.31844832774884,2.10672817402955,1.30414795744635,1.01777401724894,0.863229590701925,1.00722332820217
1,-0.310646504664429,-0.302930756908794,0.210455873362634,-0.318493797422361,-0.344627426613379,-0.375689008380641,-0.0542071927036008,-0.155106233942856,-0.173177267877396,-0.348639926443395,-0.410067079591577,-0.742088432546262,-0.640518181998472,-0.0690562307678363,0.382641554557383,-0.186150251387805,0.00954196239231578,0.0810117392562215,0.633721108955616,0.903548414635408,0.227770326645533,0.462253647222805,0.349692479555031
0,-0.18971610095919,-0.0484683713485694,-0.148627678865956,-0.00831541601986784,0.12692167651111,0.147462897557123,-0.505488476960099,-0.242656224168458,-0.794477252600134,-1.10013082249144,-1.21008334933106,-0.0734800156715902,0.541478152128797,-0.0134909369229207,-0.464910357265207,0.000320678082214641,-0.145734908176833,0.398402378885959,0.0956696194379215,0.544281738942224,0.998115485822857,1.81255680825768,1.15940114054094
1,1.22742990363591,1.22152032137634,1.02403658144077,1.13509888674165,1.91517462958682,1.65989109560664,1.44549472570593,1.77053317659107,2.05341487562877,1.83406651434112,1.52315453153598,1.06650518584664,0.624344533064754,0.826175646928108,1.18673363199466,0.381637087312204,0.578933097254696,-0.0616487731555078,-0.600345783790563,-0.300830041842343,0.296503874879769,0.954324428924897,0.948236151260173
1,0.671589021667206,0.619585252316162,0.190773786221039,0.421776490200189,-0.316905753778223,-0.702181676459197,-0.480912463149431,-0.154992134285609,-1.11833061342555,-0.548662343313441,-0.0607124818984106,-0.65973836546124,-0.712822387391439,-1.51955716043777,-1.70813771934627,-1.75403791318909,-1.63948210082434,-2.08415765733857,-1.75567553328955,-1.1683775147319,-0.874526571814513,-0.703709129194016,-0.596564553363498
0,-1.00676917947431,-0.860254885404704,-1.09010045232747,-1.29386125760584,-1.02851328843836,-1.22614079682516,-1.01954852980627,-1.07668021133793,-0.774545719732506,-0.978139408937664,-0.00447450394216852,0.238299757441615,0.550550438281164,0.859466410425776,0.314582358904995,0.295318836454256,0.148588199678007,0.394903340645096,0.314566451226561,0.765637622780466,0.681666270613589,0.454136715675785,0.461928541865562
1,-0.832641897990234,-0.741033525614038,-0.866393485784137,-1.15248224267277,-0.795700670536076,-0.944565884689109,-0.715045321153502,-0.614135500645893,-0.480035262519638,-0.459782656637538,-0.388233290393597,-0.292967363833036,0.42558146722441,0.570211753194876,0.497188976643026,0.533407343448764,0.788771785184204,0.58695235943518,0.239849879075486,0.599992192336712,0.98146933117373,0.584789856459274,0.636513820335291
1,-0.971652109001953,-1.21450223956708,-1.15190927098199,-0.62090252555318,-0.585861014839796,-0.874055299289346,-1.51862480869031,-1.68767837056723,-1.8036029686483,-1.14599421491835,-1.16475658635838,-0.603906653600449,-1.16312821683423,-1.72359579621009,-1.37586962417455,-1.16193654351235,-0.800051511643295,-0.926115017147063,-0.707078302734248,-0.888059098832599,-0.265301696254141,0.127380452027967,0.037039976640189
0,-0.410110255292221,-0.0109451999857735,0.353993192664693,0.399693356749455,0.096783656381769,-0.18093137266664,0.00528678879347406,-0.555535987559253,-0.976087369565845,-0.814321890406816,-0.929377823251688,-1.63052433660113,-1.82051542543527,-1.55259124573947,-1.40528136746989,-1.82490543744914,-2.05929526800881,-1.79892100689924,-1.71735573911187,-1.60937159386642,-1.36247970871321,-1.14211248319502,-1.34985590348665
0,-0.652816654590029,-0.321532166016154,-0.764246769635414,-0.858293719128005,-1.31749597885273,-0.836259312047053,-1.62498456573509,-1.75632029038905,-1.88528278207572,-1.34585997619005,-0.752845030377027,-0.48431226422223,-0.539343295145363,-0.623895101957235,-0.308971072473721,-0.44084390833124,-1.16837727299491,-1.03314887217203,-0.830828540025387,-0.501152815265039,-0.907389221195699,-0.694954483552445,-0.894081564987582
1,0.799420983672621,0.28007954969933,0.289893713836479,0.493419313408819,0.624101941650828,0.521591602468956,0.540428812283223,-0.163564518622502,-0.694631131571288,-1.35634201009434,-1.03376195521413,-0.810059125795804,-0.85713347771391,-1.19911290787747,-0.688402288059132,-0.493593811053739,-0.181949779782216,0.0886203711358384,0.113181431422559,0.581863860653841,0.26712119175299,0.106724634782737,-0.500897097714962
0,-0.835888983275232,-0.81322909433252,-0.531334830960386,-1.05603798944807,-1.04817898602265,-0.633527686024751,-1.14157297102539,-0.776182315590404,-1.06337615990184,-0.802537346814919,-0.804967308519177,-0.838485164578986,-0.662032829589756,-0.773211595772304,-0.292070868185702,0.0327782015852863,-0.388676123710311,-0.366551751826591,-1.02881302832353,-1.27084528064487,-0.858338346341892,-0.228561021520415,-0.0255353344717854
0,-1.72359094126861,-1.25425072647568,-1.24724404342464,-1.4543035348483,-0.958177877911331,-1.05457390536813,-1.02386310152995,-1.3095594850033,-0.394133193419496,-0.258580500575847,-0.269502923281211,-0.400812408440544,-0.348620417750736,-0.122817621638805,-0.145469679614364,0.275882585583804,0.515630666760092,0.581228220907403,-0.0057976042991438,0.0244738253572858,0.00120185699001876,-0.219737045492131,0.131554278087345
1,0.117076198376091,-0.14779216154045,-0.0435029060832152,0.438079168357434,0.674347858111866,0.90555209317801,0.545409382240983,0.329480764515841,0.533293117062177,0.703637529316504,0.357190372182455,0.188736635758238,0.454963013677881,0.536763800072492,0.0712537843140426,0.0705821792108509,-0.361043899604798,-0.27830231127756,0.0787962322032809,-0.118108024845675,-0.20311825719909,-0.234690359320435,-0.732604818901859
1,-1.37511895676957,-0.922455879243426,-0.650637609247656,-1.09670299585738,-1.39595416336832,-1.90540081912963,-1.88753577354716,-1.47808721212011,-1.53980202968021,-0.840189503920327,-0.0810501287265958,-0.323998295936393,-0.15328826010525,-0.556364282367696,-0.593157896644767,0.523262928736253,0.672135757224692,0.553181409718174,-0.0144324442135141,0.196611866383879,-0.0565276981596533,0.233902716421291,0.191027795960918
0,-1.70145362528623,-1.53922794605179,-1.76027432411648,-0.53687361535991,-0.221805180752097,0.162469347435114,0.107097295112731,0.699510275340624,0.915116096497268,0.499028461103409,0.545248215346428,0.289617767464095,0.3655550761171,-0.313349522913712,-0.584260872371357,-0.752027524268588,-0.333741733095271,-0.341531381466713,-0.512768465814463,-0.782542256410488,-0.31746787254117,-0.250227126319458,0.211285923146763
1,-0.313333315974913,-0.582665789874083,-0.674732630686165,-0.263345410224714,-0.509370705438835,-0.227067932877024,-0.313190632018095,-0.323214416106824,-0.125482678976763,-0.065830273817088,-0.203268003873817,0.103030298968317,0.0967291089356817,0.184437365102337,-0.577263442114799,-0.590421675033793,-0.221357099447759,0.00969370316199605,0.249517362529047,-0.0256170849505085,-0.0124538706716442,0.464015388159438,0.0409313647692813
1,-0.834878280245923,-0.864359556502194,-0.722487843371908,-0.325306624698457,0.396406225045219,0.280307242925,0.398096268660919,0.65855347027566,0.742187888194455,0.835001764248633,1.36812985623756,0.898316688355129,0.590376901534079,1.06044215816895,0.330143397085734,0.306872290029759,-0.415396014308193,-0.110022115008367,0.726737314674057,0.89413159561017,1.2415839272899,1.34625511829082,0.834593949062805
0,-0.711946777050745,-0.203710094275598,-0.307929428229384,-0.469115360153757,-0.648406486983833,-1.11666266354352,-0.596821675445093,-0.49573657611311,-0.110441043739426,0.0594922384216898,-0.0650413588970516,-0.163028701595773,-0.130526146370469,-0.653872171627717,-0.468263560158101,0.029039895703539,0.240399384431134,0.371716457924383,0.0730339507121863,-0.282637095308346,-0.681979509945891,-0.776031150229504,-0.0359466809454241
1,0.778134956379289,0.514520920882305,0.55463766168798,1.13213472593463,1.00005440409967,1.69858375171298,1.77227260859687,2.17724958210762,2.47920184813735,2.26233720609403,1.63421919436924,0.894519817828838,0.610376211602682,0.569974324638187,1.29014692728349,1.14198597909045,1.22680599490574,0.696307244806993,-0.0862240130268009,-0.480879947497843,-0.320322433434383,0.0623249109396206,0.560056794264558
0,-0.0691622200526041,0.292175008399513,-0.00931372072851855,-0.190431428419272,-0.501103436654144,0.549666743122976,0.332275451072159,0.854580101111562,1.17300121482859,0.988016416755393,0.810897929521804,0.500743994406351,0.349038561371834,0.600379784147437,0.398092756108095,0.819652578573453,0.857228754642517,0.475492710468733,0.862631154811426,0.479215504396604,0.130200219478725,0.48408466675373,0.610671451314916
1,-0.542251640219082,0.10039218811034,0.0202271505432265,-0.201543705700101,-0.172679170229193,-0.344329830848738,0.267770172549019,0.499630134491427,0.399193854536543,0.0236252749864653,0.518391175756978,0.530852419202841,0.609958502328896,0.825362429637669,0.707660960653132,0.589899307614333,0.808966241429638,0.937466012204896,1.65377205208512,1.52214000761415,1.81641176248179,1.95714557254014,1.71611415152103
1,-0.445126910227251,-0.106091656353104,-0.121272474595181,0.376999303774175,-0.360347098913776,-0.295918673896304,-0.249459623057651,-0.259613201277223,-0.649293125184409,-0.591289741984646,-0.688991591912538,-0.889542023859099,-1.25457450196959,-0.947034086021763,-0.753458993581545,-0.982697827883187,-1.20063009548219,-0.898843388827896,-0.553867895510166,-0.63029135658051,0.205426117217243,0.488431066166281,-0.271712096479277
1,0.851687666053852,0.831912339822159,0.491853518213948,0.498543942423826,0.676551103990496,0.321024502023607,0.0511321349797596,0.43279819891286,0.20704280970126,0.410697704366779,0.989138335721049,1.28674584354974,1.47324079011569,1.25242445162742,1.03396411285302,0.25483171826377,0.207305323785888,0.661795476772242,0.796955997272686,0.729019945074713,0.59503565913294,1.11069362417937,1.26307369450609
1,0.529460439807922,0.692166798724155,1.21229930960858,1.24219854935928,1.2741503245293,0.163993746876572,0.00771666688656817,0.207525791945944,-0.022834675817267,0.404600847203262,0.754717184448023,0.411331424484169,0.65773422528965,0.767938132885155,0.785481784508926,0.416668060522482,0.783561515071577,1.22104227592434,1.35046736612135,1.02492508376936,1.13336201416064,0.818614304831647,0.865540140598204
1,-0.883230437998355,-0.425105173425975,-0.526642350317592,-0.0916658021639102,-0.0299489902960646,-0.22652652992333,-0.628627663373939,-0.3126254751843,-0.626091981453555,-0.800540595660844,-0.495449926789836,0.191266848812332,0.817590020496433,0.200891138977922,0.21251646750357,-0.104773575309126,-0.209298760688309,-0.53623588948114,-0.50856289301099,-0.629127728059906,-0.904969952217503,-1.36022283875203,-0.774022229387447
1,0.917970138192276,0.448594212589592,-0.347777100386484,-1.06044487780774,-1.11410176050684,-1.42606404264731,-1.01726347653067,-1.66755336904025,-2.05533760679703,-0.908815823458447,-0.904098222145472,-1.12708662159409,-1.70303597732788,-1.87440613698394,-2.10039389796408,-1.3837703423241,-1.5007320462446,-1.43849798211605,-0.803609247475071,-1.26203961489653,-1.05868172500103,-0.455572124055742,-0.331140792466902
0,0.62845807662223,0.127693050043319,0.408158809754268,-0.328665789108324,0.0165122490870058,0.190216366853925,0.12422947774236,-0.202932948410587,0.548981303864003,0.646390304622403,0.533325341547387,0.0829782793156914,-0.125237459191719,-0.353178298234856,-0.659238881475623,0.0326811498664017,-0.0454660253476467,0.192705639682647,0.913463942683116,0.588374840224428,0.303813508603132,0.724195110583239,0.322192315055705
0,1.77963829602999,1.69877635485171,1.49901132712749,1.05134285214525,1.45298933512119,1.65243593531354,1.77784526810958,1.96153122979026,2.67044091207182,2.73218766627851,2.33081520391991,2.44462139566021,2.70309234156838,2.78703752855992,2.1342682606643,1.80307591980569,2.08013121251774,1.62506483272398,0.878649810879237,0.917949341282121,1.11786678541941,0.548415503493244,-0.106620919353552
1,-1.58917693061807,-1.49390591341414,-2.13415489655984,-2.37397117801339,-2.03728440564119,-1.95015873703112,-1.89536075911605,-2.12597110216665,-1.65519616814901,-1.67754212200236,-0.961880421465808,-1.03252159985855,-0.525420362842514,-0.48407004337099,-0.170386806896975,0.222446689372271,0.539403279433344,0.715761433268176,0.506733700612666,-0.210213708843496,-0.807031237987327,0.329058944623499,0.976260554231212
1,-0.737457295646124,-1.57748704941181,-1.03135909093883,-0.956816494090189,-1.90958611048406,-2.08803461594771,-2.04643017406246,-1.94165503154038,-1.14956565050749,-1.27345587852824,-1.01795962436917,-1.013350974725,-0.270675727365491,-0.520436643582582,-0.127453913748821,0.342454633356232,0.368819343673318,0.762113535248987,0.0749681495361449,-0.144537475674273,-0.250971652929405,-0.269034418854148,-0.482173466334022
1,1.34896636527087,0.605166358232371,0.203509285358185,-0.138486100714772,-0.718485625657495,-0.275863499186207,-0.333472380864291,-0.649417491814445,-0.678654163349495,-0.693509773666962,-0.532411909016592,-0.906857405794653,-0.913812188523839,-0.614218807863321,-0.851383212305619,-0.707380328196171,-0.492993426321579,-0.404749923447334,-0.658993216454207,-0.202077122762664,-0.570783200379055,-1.08577707816589,-1.09473547733098
1,-0.885427726252944,-0.924432315982783,-1.11173584249534,-1.53790425479862,-1.00069064330041,-1.02380419547611,-0.613342388848936,-0.540285221760099,-0.646910681318968,-1.42111265769675,-1.35437142284057,-1.10974402980194,-1.1969630297124,-1.31202223585874,-1.59244714327071,-1.1402879431642,-1.22337265713752,-1.64097139233069,-1.79847118724376,-1.89469468799602,-1.69233014027732,-2.04046057397994,-2.06352062684825
0,-0.385770805302132,-0.495013864434487,-0.8889676112726,-1.3167828879493,-1.03681194450429,-0.953923596105953,-0.601517482009054,-0.18317938462843,-0.0721180358730419,0.131663905506223,0.105459589916432,0.54620684879151,0.652471520108048,0.964419636577438,0.637214265822162,0.3742379164617,0.481776741416434,0.319303030058765,0.0219266472263239,0.649864074133877,0.303387106542965,0.637173270525777,1.14449217511136
0,-0.730888438300111,-0.503506512725394,-0.959563858591021,-0.553726209525764,-0.801867974533283,-1.33484085737812,-1.70400142608376,-1.94946149096906,-1.10665653519954,-1.58739732247157,-1.36125224179548,-1.64722562465908,-1.92233700983989,-1.82747862563564,-1.45471624112193,-1.62066204835294,-1.65637117596485,-1.359951113317,-1.26765469160325,-1.29193412649889,-0.881928267321506,-0.86724327446484,-0.694617829117189
0,-1.56838357613779,-1.20980413095387,-0.420232504129803,-0.232756293398984,-0.328594652038963,0.0702146942503045,-0.0710761797580509,0.126902780098827,0.0522912039523582,-0.0827643257009914,-0.30511267970616,-0.0317792995130968,0.0730113289821416,0.323301971041313,-0.00167945425372169,0.334788584755569,0.212289591438629,0.467750732843717,0.961625861104158,0.805434547372535,0.801138418203694,0.979727032864067,1.13112610744147
1,0.421238670247967,0.244445316356243,0.238036719771468,-0.0256088181280943,0.529550387877242,0.529630387495966,0.52684203323729,0.438970797312983,-0.123277338153988,0.0545543565382696,0.369579134735266,0.106750150813259,0.0443917445611353,-0.0100731372972172,0.152879543376069,0.309591665879989,-0.325672271393909,-0.363589795365536,-0.535910020780775,-0.745321834513129,-1.08575623769784,-1.32164157274809,-1.40284305691487
1,0.169178752485503,0.364191164732269,0.792659171234653,0.435033410734572,-0.116279723674244,-0.510908750703012,0.0664784559894697,0.0125539392552637,0.267977251263045,0.623783823959777,0.755199836773974,0.388135118550832,0.261784579423559,0.591594261701345,0.404525688626604,0.169222334429673,0.632873625893601,1.06007040970169,0.47388670853299,0.0719352596989614,-0.0494023706827511,0.405445064443274,0.244419838404581
1,-1.31283570658518,-1.51945463953243,-1.41972817987961,-1.33921806759756,-1.37698879060521,-1.46458778629407,-1.79361950213211,-1.66314677268317,-2.0956905832455,-2.10229907327217,-2.61500063383243,-2.83108707280082,-2.52910108601889,-2.40453575309891,-2.51657203218131,-2.15489110641827,-0.893618904063277,-0.759445726078794,-0.858186812468683,-0.287869145907982,-0.390430833453039,-0.110522082145226,-0.0554441569268719
0,0.00406354137426584,-0.210321088100676,-0.676130746640901,-0.660698317386821,-0.540457015435313,0.212815537294689,-0.0561781990237573,-0.000169899404840412,0.0486726956299585,0.0800919299450337,0.0474688180377098,0.354993895297769,0.667835672345925,0.779055093926104,1.21230010009711,1.05722470118774,0.592717514863325,0.192161448480819,0.105032462266457,-0.0757565441347561,0.434867788302784,0.272295854893584,-0.0581409747257549
0,0.197197787046954,0.0286408450805358,0.090842526365635,-0.0879389480676845,0.226355034369352,0.325184928992246,-0.0796370110962998,-0.615876726555007,-0.669142714840027,0.0964080161721127,-0.0680897879182323,-0.0865756112569837,0.368893798378075,0.0919184731609674,0.186927442452212,0.178909516058896,-0.0108111955225684,-0.403818935739244,-0.780260390218598,-1.28702329375601,-0.939926372332875,-0.672261485774238,-0.95877751097484
1,0.895253010341342,0.55253124743905,0.433057687346789,-0.127935711158923,-0.414032715696135,-0.480424369710453,-0.40031968325615,-0.741048115265941,-1.07676723542328,-0.391834616676289,-0.340087710402257,0.102624364254843,0.355528492465719,0.885661125940302,1.00746846067411,1.09883583715094,0.618203931326668,0.538172371371235,0.0543857863477872,0.194665793289436,0.0777184359509752,0.136243235349366,0.493328280450071
0,-0.442315465329305,0.222441492833286,0.810619275008421,0.415562665332146,0.0544100313020658,-0.272795456137278,-0.161454808076715,0.186209516189175,0.778506961304869,1.16397096897254,1.09199252517501,1.34549556802635,1.36661698282717,1.15159449328788,1.02654267113752,0.72354770820056,-0.425112053705094,-0.441538815130438,-1.05204893738302,-0.631199638602352,-0.784578698092382,-0.740464048092583,-0.980626008148106
1,0.185687793695902,0.453845829026119,0.791133042968162,0.468709238550578,-0.190658803143947,0.213678365190066,0.308429466547011,1.29600132001148,1.68383991136723,1.77292179171178,1.40552925217615,1.43548209044556,1.65461312451217,1.49921275930069,1.93114405317905,1.43450684312611,1.46870632729094,1.10054195325807,0.598314740891307,0.346879464388358,-0.131165612458364,0.210779072735171,0.297130335941197
0,-0.322654434645838,-0.263534761319774,0.103302321731419,0.392798087381111,0.876456422041608,0.66476616062355,0.382460072268246,0.4196818937049,0.929559660297408,1.3888638136217,1.49644941570449,0.938561418520108,0.145830238205888,0.476305437319308,0.0585591920646122,-0.316742945197689,-0.623628145708965,-0.299476976272995,-0.168118926578742,-0.747996696083023,-0.333372379541953,-0.243407194362746,-0.749813570477695
1,0.951174949007175,0.675532667665486,0.484115150971052,0.404340118876024,0.85693995313261,0.391323563843989,0.486488221892591,0.870239109609943,0.550049144641385,-0.0156912083756893,-0.110836216000071,-1.07815493015071,-1.01904115025727,-0.989270968413439,-0.803587354240814,-0.89367016389121,-0.781689961089626,-0.573961204457903,-0.857716582297476,-1.17128443228462,-1.37537176387164,-1.05531690556519,-0.949664218499003
1,1.3410670952952,1.42427063641956,1.76643799439927,1.49872103670738,1.5909902103357,1.04095267236193,1.03355479992924,1.2890512896026,1.40627677869083,1.78851797161586,1.99825124767486,2.14309744782953,2.56641100542249,2.64652541755227,2.28835674305924,1.73849207927515,0.712249519033688,0.652125330756084,0.573096306569569,0.352744831103278,0.944727675967798,1.31244760637147,1.65774904060222
0,-0.292980925942767,-0.104553908073233,-0.263623175747827,0.0902076996243614,0.145852467728461,0.734824064440834,1.10279602501121,0.838389462172785,1.2964359871462,1.44963244955777,1.74539081797628,0.732034305011443,0.118660423333648,-0.0135661977318662,-0.0880190293241345,-0.794157336273149,-0.506234699768832,-0.795082496876962,-1.65111680688108,-0.903591156261256,-1.62943672612118,-1.79683718428621,-1.72691208144746
1,-0.729820512777574,-0.985686296051598,-0.394673782168147,-0.14965256970892,-0.0939265169846749,0.042349546698511,0.00541793196055365,-0.204664558633912,0.299667111127845,0.47473293059019,0.32351312566896,-0.257156888680002,0.0464747192559622,0.387591503335158,0.958076391925768,0.534601492085507,0.298618016566754,0.381401408917089,0.348075102332285,0.64264388820584,0.637680562709098,0.62383200158103,-0.107821719332453
0,-0.0571744779767662,-0.251424983705527,-0.358217521480744,-0.37739243593381,0.142948346557272,-0.297197961020656,0.054784571769978,0.758509362158921,1.12959918633307,0.92955876167001,0.736296295179365,0.121101251163759,0.68648277572594,0.203860714902899,0.516921220683858,0.518700821355018,0.0133410125708539,0.268080625022333,0.284765411131247,0.401747276570236,0.239405373557032,-0.244912367663232,-0.506971566006376
1,0.814792419617011,0.117068340304447,0.512951282761787,0.49624986009385,0.176073645219688,0.331689253768208,0.3533352428661,-0.165179421591215,-0.377890028457823,-0.415279280805026,-0.0331017856464239,0.843698207838075,1.75139397293871,1.84193807500937,1.17097610817433,1.32908963172588,1.47458379860092,1.24772463335873,1.15941047242658,1.15876455499382,1.37538870821895,1.52999463422522,1.36439394344777
0,-0.957640957408756,-1.18476785220591,-0.767768601597736,-0.867609444655726,-0.653827957534794,-0.150415846997288,0.247797906709093,0.0577629904066774,-0.141520167611435,0.171995849898596,0.620922971212028,0.476378118560241,0.227452579966856,-0.463019006012906,-0.316520944217641,0.101307659141933,-0.276669691128813,-1.08795211365155,-1.05957618215723,-0.906687844200536,-0.998287755951424,-0.563781440680314,-0.83017989183601
