"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
1.82414694215031,-0.419316687126409,0.412412355184574,0.694387966968958,-1.21318180943731,0.944612568437412,-0.624893014190437,0.959809971555361,-1.06017874709893,0.351446372402215,-0.680021162437543
-2.00926520407315,1.55808204172549,1.80751528373637,0.413221668658496,-0.876279734592853,0.408349719044884,1.99164759178782,0.181690401502313,0.260494262476855,1.01677690932507,1.85803483874165
3.42530380262497,-1.0167203104704,-1.85578322982259,-0.511165916663573,-0.284901417606305,0.0684312808419954,-0.61107391477577,-0.504168868373104,-1.89250980998482,-0.282529325945211,-0.260227012910527
0.345888628099493,0.525306603426034,-0.223279323701335,0.0387238908351741,0.45580525927614,1.17481067109154,0.268460363712943,0.368283532706291,0.212333917449753,0.756628215770078,-0.0022971014301611
0.59765478245284,1.35590821314399,0.710433344595744,1.03334574769128,0.732369204025185,1.19693341537799,-0.123513307305534,0.216508127935286,-0.349017028654656,1.95266781890319,0.270609624699952
2.28410607012596,0.342765912606382,-1.65907099090542,-1.76723685382265,-1.59587923940963,-0.940396371577595,-1.66286381262029,-1.5249701094116,-0.362113133823474,-2.04978265642787,0.0231132426500195
0.09103163878842,0.835458956230835,0.635122625830163,1.29059749553157,0.390018238299324,0.852517633967393,0.743432069202017,1.86611562625015,1.60734310848736,1.23498767949247,0.668013815173988
1.33702340383593,-0.0746511925166005,-1.65937185081511,-0.894208437879326,-0.523966821476483,-3.106550190957,-2.64108911815609,-1.76187808467865,-0.848309071068932,-0.553993028499214,-0.607164225508183
-0.594420315038267,-1.29555433427969,-0.835740634982977,-2.11451468507927,-0.290182762471262,-1.53638692575839,-0.826837526141352,-1.64480702328339,-1.835393038737,-0.598551537401274,-2.04966570311805
5.4664554101466,-1.09354352653433,-2.19063726159115,-1.57560326914345,-0.0234961792613332,-1.62743758883019,-0.973337020550641,-0.489133017276154,0.443634799410621,-0.573626165652848,0.617620374968075
-0.564658959422916,1.04071210596189,0.660697971331129,-0.0252910238617342,0.25156351844477,0.766860197634864,-0.0956798425930223,0.155785141231626,1.36972257533367,-0.796191827510527,-0.299196234417485
1.41950003264735,2.3098559946308,0.752674730002538,0.427763364521755,0.449845274020484,0.781201747245403,-1.11993985103937,1.18757976460202,0.524353319767678,1.56215073436389,-0.00560269759071641
0.0295657391749655,-0.512816736980309,-1.33342724855529,-1.58813018504609,-1.13495856383477,-1.69675716429093,-2.25907205969904,-1.85048711503778,-1.43747514101608,-1.27063671757957,-1.25038250878415
2.99166798579811,1.42258159070856,-0.728840937179986,-1.45303481468057,-0.509922738931426,0.162723325736675,-0.30581467342778,-1.00993165397968,-0.783117879857496,0.599035571688518,-0.446465083982225
-0.693366936360933,1.96999330345356,0.134471797725846,1.14868907040614,1.64749145306878,-0.767732507639811,-0.790454127268592,1.74541262800057,0.899074092372018,-0.221247784945936,1.57311430911464
-2.12607019782598,0.473790331952611,0.937220858371585,3.21718046037053,0.97581267834797,1.89348157380238,-0.244207035478726,1.65740514458046,0.511206561173538,0.27429167805841,0.52741537586241
0.735175703124519,0.186746559165346,0.616398841921979,0.856532246615034,0.4022167221002,0.587703867759776,0.769351148091088,0.777826051212629,1.07008663042475,0.485875821130502,0.469917385155084
-3.02365526125598,-0.493588403377078,-0.463912081537975,-0.55899072321889,-0.998134694937287,-0.230076052603115,-1.20833815744323,-1.75422316240362,-1.07004468592283,-1.97379090741737,-0.442058702009402
0.435552190731284,1.79352261248032,0.361196883875731,1.24459738225484,-0.0312783786638152,0.790327520296141,1.30748763266879,1.13362807945222,1.50988582954704,1.4454497493895,0.974775543801854
0.631292707528392,0.432234800660176,1.28562754869745,0.740923360287627,2.02686572921937,1.72378409993093,1.44771465080189,1.78184280119559,2.00814750016486,0.801139863116022,2.66964785222789
-1.36824949035476,0.821012040763042,2.03035806556341,0.791348335843238,1.42156981571368,0.930800272188059,1.81311044432642,1.1986494692942,1.61935853753703,0.022036717113347,0.761136244465533
0.357894080053139,0.660755067251003,0.615203192565582,-0.0708013841141786,-0.336920671621507,1.56130400604049,0.590885658162908,1.18914611432491,0.938607792600893,1.19986531122368,0.962596475313909
-1.97048882667554,0.849007636135229,1.22460449891194,1.78353305563166,1.71947584420831,1.03919119203547,1.81452486209219,2.33643356368608,0.704526778320165,2.28020914772599,0.652352361184389
0.0795640986767567,-0.000773622936459856,0.158336550753784,-0.519077961250582,0.693553533103577,1.27350729176285,-1.00755920662875,1.46880753806019,0.00606049418631788,0.709009875306829,0.473963446871166
-1.9796662454961,-0.147660253072672,-0.110712221112084,-0.550939591845311,-0.987629201876199,-1.51293627185495,-1.06134069259626,-0.433216489735163,-1.50328049730613,-0.0444321953582355,-0.547455299790025
0.181921954601446,-0.821126189944598,-1.31209232593423,-0.778098308935898,-0.791781054420769,-0.365527780430682,-1.90302828092106,-0.666181664696033,-1.36214989973323,-0.36419587391123,-0.565096398643401
-0.887247668889529,0.82468227869647,1.31663917688134,0.352677485176917,0.553379497534028,0.887158569504056,0.997905398888075,1.95322959558823,0.42644393049789,1.39129362148297,1.04307223991248
1.0112546581187,-1.49262402068922,-1.71658451611667,-0.587266582689647,-1.44504745540337,-1.0304455590692,-1.80519104694851,0.76523281988925,-0.62575547031049,-1.89475069798616,-0.221511057668205
-1.06600909207944,0.165870358062052,-0.855431043927672,0.968924238946888,0.385885081710057,0.325003986371994,1.41956418949332,-0.476083903907549,0.678106082424316,0.222632701979193,-0.103259009964509
2.50786337098155,-0.358918281845248,-1.71648184275287,-1.6946016951283,-2.10171871762454,-1.78258131569253,-2.61784165680342,-1.77827013031779,-0.758181446410671,-1.35294760931701,-1.16995863151344
1.65503127380452,-1.57882722851562,-0.450135794614611,0.421713438044075,1.42846021827414,0.798077087493309,-1.10950912707397,0.112366049630104,0.193551023243997,-0.160088369959512,0.390860630827848
1.80776054817442,-0.685892325948519,-0.925842027272725,-1.83332918647232,-2.0774842277126,-0.687989391031753,-1.05379726781384,-0.520333129065668,-0.765664302762789,-2.79701054103737,-2.03678871292467
-0.792938091703451,1.52194971910535,-0.109547995181939,-1.26244165581729,-0.643862836865694,0.138287783739317,-0.340517928794519,-0.637152832194577,0.373556322238962,-1.32571345349946,0.31955327750095
2.84280801634639,-0.51480421997685,0.330600737115172,0.970432282653128,1.0568141657992,1.2599646551193,1.39919092734478,0.719661819756759,1.49203782040043,1.26935001243125,0.819176920869819
-2.79177854195553,-1.27237669794848,0.979866666619173,-0.371455765969975,0.801770591910973,0.897188409764358,-0.996239629248879,-0.872484940089002,0.691627650092988,0.773517510566957,0.309418213567681
-0.733525982930276,0.36788694094969,-0.201464944591701,-0.7484248937374,-1.26705960935824,-0.567657002492692,0.479788312644378,0.0440949650386175,2.05359681527,-0.0142798020399922,0.631075255956807
-1.63170310576944,-0.340233716644825,1.41427505735899,0.433066885519775,0.849572214730747,1.13267881629764,2.62562475027059,-0.117466138708407,-0.204477402255243,0.128644200940694,2.02124949002783
0.739966587464092,1.5868468689441,0.989366482135446,2.0221766876472,1.65533788150837,2.01164333033885,0.948233768878341,0.749275522775925,0.835566112386676,1.63860343302975,0.581003524367538
2.48496574623169,-1.45210774303708,-2.16079599526224,-1.56921246180922,-0.986391398128807,-1.5570446037054,-2.12339761982087,-0.987484979457076,-0.887228038062225,-3.06042249287379,-2.29129350655937
-0.0776264991217696,0.874702239488881,0.811563527095806,0.144542936876462,1.66335683440734,-1.37048448151933,-0.735175403019867,1.27093512837652,0.479149334679438,-0.257036895962332,-0.65214322570114
0.279968408365203,0.657510716903952,0.181003202479398,-0.134016941141109,0.135565556211351,0.868335304255546,1.44566199682123,-0.199380278181551,1.21862423615042,0.286583307478004,0.670749758923892
0.177228708036347,-0.256858411603729,0.508257985301474,0.815824971696407,-1.01899148890314,-0.0804121695635841,-0.177639183660616,0.489295207142444,0.949029951722963,1.10175542854389,1.12951530263463
1.05467579144661,0.325433215696134,0.444385703716986,1.89074984931257,1.12180042044864,0.380376256727621,1.12072183365764,0.0569953025915666,0.589018964875787,0.0920497973723639,0.512076202734792
-0.111386241956827,1.95146691571233,0.560080293974247,0.00149710219121352,-0.16600019645624,-1.01433403854402,-0.846952349070169,0.365303864677951,-0.280601129905312,-0.537228261289895,-0.516632076345221
-3.45181699635235,1.27370110895773,1.81406710460221,-0.147884171547895,2.34901587286127,1.11546017762876,1.50180650001068,0.868427380611702,1.93149139414792,1.53445338520889,1.24905255515869
-0.294980043594087,0.323277561427422,-0.14071169614772,-0.739114410213982,0.180697597056485,-0.0521788315943264,-0.00708245066972726,-0.446739342208088,0.0593227439336577,-0.611596503700402,-0.733171458408867
-2.22140163966476,0.57936194721702,1.79930405993041,1.45853995725869,1.74243656849313,1.32984498404832,2.89879887248797,2.0298808777425,1.03766059685787,2.6478557214804,2.47812026845605
0.370655749242696,0.818560609280543,0.310194462625158,-0.952419312618383,-0.404154424846408,0.0959064853925296,0.0332421967687911,1.85040214342189,0.415221990461991,-2.03486718408719,-0.516050387594484
3.99399354266483,-0.266743061437477,-2.17748910095212,-1.09729402681398,-1.46307291771597,-1.28842248704912,-1.07954330162729,-0.831251625598802,-1.10565065285426,-0.950064288641406,-0.241970057867374
2.72191485384491,0.568547854643837,-1.55347137089149,-0.771803646707182,-1.48584864160462,-0.169908404015416,0.499459424450026,-1.13715539249166,-1.34205140362406,-0.247131745318666,-1.20345857993892
1.04903590895681,0.267356842551552,0.373757709726573,0.364359405814804,0.330592486368954,0.458606828147405,-0.472845021960912,0.535325311006404,-0.687748428568607,-0.373591572227142,0.176830401831326
-2.18076417597054,0.595871581613985,0.522745201018334,-0.637320517288301,-0.59684754466196,0.252558400812875,0.0682210094126784,-0.325641127637309,0.352540960793262,-0.851519676839834,-0.189815030657105
-0.139497144626412,1.12182349447571,0.224684065473836,1.51082360695443,2.65422957794032,0.792107441815096,1.27969449645746,2.17696077953787,1.25348557603938,0.637479228317194,1.41427426257666
0.399247556085528,-0.386029830922362,-0.998001631998426,-0.27878317591377,-0.428203315516833,1.03059035288023,-0.0985282929794438,0.969780016540527,0.644830859176173,-1.14984582259255,-0.31600285406173
-0.578176604375506,-0.201658626888179,-0.10183863460568,0.155055999870171,-0.417518835380181,-0.929387011420087,0.168738954619174,0.174013001254628,0.912488061542426,1.09342147063781,-0.00606895946134117
0.107055160252007,0.393086339668201,0.236368547508807,-0.170984579533749,0.533872306848661,0.240373574945807,-0.33783792437764,-0.756875655889252,0.918259601942701,-0.592895571943532,-0.463167074755038
-0.322221308893369,1.26447255177283,-0.0000695082181232515,0.497948666236344,0.606515003882662,0.410981665347379,0.584682315651152,-0.451101018860314,0.188301079989401,0.601210188134821,-0.10099205289411
0.201570705837101,1.84542369679339,0.4113722144791,0.0592678744232204,-0.0992627427644565,0.504267308948605,1.16046069903367,0.642304327481771,1.80574553358891,-0.0351207420476045,1.80557729469415
-1.22676307748856,-3.94216016755915,-1.39068750147002,-2.2988737918198,-2.65106442073366,-1.1020948734945,-1.45453542481861,-0.786887201229001,-1.53433803939615,-2.53256011467791,-2.84405444553328
0.171818952325719,0.73549950902573,-0.0565463424716472,0.119863056222732,-0.170861123131468,-1.25890020430096,-1.60430029800977,-0.452643109692847,-1.15379391579378,-0.733584100903031,-0.330203270235163
-2.12073529629548,2.38969010901447,1.91677031528555,2.25886203800607,0.651949572539925,2.071154539389,2.22423436570429,0.982375416597931,1.17789523990801,1.65610263597819,1.88534752897206
0.0500147587031291,0.52084148248755,-0.0652223360579226,0.374785225053572,0.795168423745867,-0.694460273464222,-0.502183671209477,0.531237121096238,0.971007757702037,-0.00485330486704592,0.03926431098678
-1.54324649992963,0.523902457591632,1.39391118219997,-0.00552601609420493,0.424257107118304,0.200662304785259,1.68872368603858,2.1719961468058,2.28529302842884,1.85588605416784,1.14241634698049
-3.18875822662564,0.164080746425069,1.8971176438715,1.17702366029178,1.17616596660535,-0.909255964161784,1.03498820999855,0.740493900326819,1.16688376906031,0.36604892325577,-0.620817943036893
-1.21130344815275,-0.353091811942553,-0.468001939065333,1.30845356140881,1.68283164469503,1.73425222331509,0.0913132855309122,0.99612499484405,-0.33161562643772,-0.0751386325883234,0.554191447332803
-0.835007971677015,-0.158057391255673,1.31388192718663,0.156768207535641,0.980102332459653,-0.280901437705368,0.63028497461088,0.811417529213388,0.470099008156039,-0.601355096745888,0.207820145742481
1.53111261589454,0.833171450423861,0.367617375588986,0.00506785704210039,2.94379669983379,-0.39612053311715,1.136827994043,0.779566044440183,1.16048346150799,0.932965799904268,1.52119094557635
0.925243444349014,-0.150569383809126,0.283258302609075,0.198010032493238,0.154550127313158,-1.18934126950601,-0.294920928616045,-0.10448009847908,0.105230385346475,0.701110078018747,-1.04902291336647
6.41225141950905,-0.865696014170983,-2.29023485339987,-1.68268469085916,-1.94365407507989,-2.21015749995532,-1.81047144441959,-1.14069878628843,-0.497634492714058,-0.693119556141212,-1.29683674059765
-1.74175483575571,0.0478584075102902,-0.856947797883197,1.15000124077614,-1.03815129802838,-0.205269176450897,1.0617782900018,0.339583998223733,0.723603107014318,-0.768905850447999,0.42543709746952
0.762734473048135,-0.493525485866439,1.23761555446137,-1.24387231712007,0.439001953236807,0.117362177076608,0.317064702391435,-0.243118277744033,0.0804437443194389,0.439534532980768,0.15591731518099
0.78213499780785,0.556450343198229,0.0588700872789365,1.18462224465529,-0.350559560885696,1.03043184091315,0.98939115185439,1.36931398763602,0.36851476074123,0.919358725847521,-0.477443362094132
-1.35494565215648,-1.33817267479384,-0.789127502889912,-0.630701438922345,-0.947593072317372,0.0851312605134859,-2.74552700856574,-1.02898020986421,-1.5213341299984,-0.303926331603007,-0.136765352647617
0.641193047720955,-0.130005975426913,-0.990881233638987,0.764372236335723,-1.32390848009242,0.124130585869289,-0.639270673590707,-0.787757366744042,-0.0818751345156437,-0.0706408099061774,-1.44039798112213
-1.13882351842084,-0.837157932199122,0.389330095328358,0.852845054184649,-0.157730094074198,-0.901233685219254,0.0712374240751416,-0.829516520046196,1.13730777694204,0.393240517620444,0.423291703139777
0.584110931719704,1.44057272393452,0.816344982474486,1.65931921679596,1.40009448581265,1.31620903887221,1.42916332748853,1.15048828026656,0.790076098371507,0.130105156096406,1.53489393402864
-0.0493751538459565,0.137941675940909,0.382765461250702,1.05292230727987,-0.25136826625009,-0.402877592167145,1.51740332701625,-0.0313480903822624,0.139596285662421,0.769684610438651,0.881331982633124
-5.74344025935098,2.02156825165707,2.53290514323233,2.18245802520098,1.47365778979777,0.608431905389755,2.02104111829259,1.34114109060319,0.912500726136402,0.77106686835345,2.13812210882223
0.893885299227448,0.505965386249604,-0.233861471995214,0.0613016719760403,-0.310333773680033,-0.326426375745327,-0.199668512620356,-0.606956200188051,-0.360958975284969,-1.47468472738795,-0.762592016038295
-1.64594915366579,1.91217345482926,-0.190499062847679,1.30443596146974,-1.24369610265709,0.04095415345042,1.35900465665352,0.544496801746489,0.212975109545445,-0.753566596985544,0.486903998855927
0.955525894006304,-0.337016432364776,0.462240536944983,0.680263555243144,0.48947604405991,1.15866204810239,-0.197583561899016,0.33067592264344,0.115209270549023,-0.909873570450566,-1.34584044523493
0.810577613659902,-0.397226498911793,-0.38438077504966,0.792301242003818,-0.43483263226832,-1.0637797037652,-0.31058277678779,-0.829882016739102,-1.10817232259195,0.514397613150089,-1.62910082332392
-0.399044604637589,0.020381225967057,-0.514857389791988,-1.22954536024658,0.0188214904795286,-0.0267860704264317,-0.883277137484615,-0.341918185208081,-1.32660049702298,-0.217259682999018,-0.293613241012645
0.744119321174468,2.71953262717182,0.588888315609282,-0.162759668759705,-0.730625499386535,-0.587887342562528,1.33097609559564,-0.0398167315948126,1.16095115329128,0.292277273133179,1.02391355303506
-1.71310016986037,-1.25147615784856,-1.5723586879251,-0.193547363613677,-1.45574940568739,-2.01605391845692,-0.559181242428056,-0.915416248424602,-0.293443708356195,-0.445439009023361,0.447032835261935
1.06587864708136,2.0445851885664,1.55559638767472,2.39022875065336,1.14553625967254,2.56716146099404,1.82259992935385,1.8547123841781,2.61846040608825,3.07903884859528,2.26889320494658
0.118010285414341,1.58705889603232,0.526344418876669,-0.139812966793335,0.876516991861431,1.1162190664797,1.58726820446994,1.14044658154615,1.00263227564266,-0.0298081619523898,0.93317179268133
-12.0081487347167,1.84355460122689,3.11610313535122,2.4876884411482,2.57126953875774,1.15378557642618,1.63020973778717,1.75307108905733,1.65249939254438,1.9292517038749,1.9861923262007
-1.83773212879221,1.6887414423279,-0.0510768998642129,0.903867101491672,-0.125695332134732,0.925642622780743,-0.00280186183864882,2.70019555116216,1.96831797790189,0.154809852075979,0.605641784716655
3.02340313279919,-0.518531853698672,-1.08509530255542,0.588834121816863,1.01883384874897,1.7271088297615,-0.44973555003036,0.736059698839097,-0.389687438017642,-0.676585254438374,0.830302074970892
0.35684711661627,0.496639103236193,-0.19906515111661,0.671413812514158,-0.185332245820596,-0.339930721174516,0.742664352741616,0.0646299845699944,-0.0892088830957445,-0.180604637310811,0.257691261787621
-2.64786929767312,0.470166112099701,1.4597637713983,-0.0207186156794393,-0.791748766691956,-0.653818306615833,1.22871044912581,-0.803099780232221,0.154369157651571,0.457613441530335,0.643917011279914
1.09215106089657,0.741595297660056,0.182069445205834,-0.375174893051365,-0.085599281931128,0.390141812020025,0.884764036315884,0.398606153627762,0.384307238308103,-0.215118607064394,0.156100910195864
-1.18233755261719,0.841591826780518,-0.874606354734314,-0.225170119640293,-0.0309766608659487,-1.03554186206817,-0.671848989009605,-0.755347768593518,-0.387486185394615,-0.821993298108024,-0.378921973736543
-3.55999077294863,-0.531473736916102,-0.761814660358982,-0.751671252963794,-1.33299539602874,-1.85348953183788,-1.83990016473228,-1.85650607447252,-1.1855129406017,-1.45470480678773,-1.90735712033309
2.29208341422942,0.0823703994697944,0.260007372848494,0.0274239116392219,0.119943617024565,0.357108822042543,-0.183602843978265,-0.867076446858001,-0.430231366797593,-0.813803152854773,1.51927182776524
3.19528124756309,-0.340578411884046,-2.04519861002953,-0.123048881200644,-0.391101856449715,-0.628369214474015,-0.435015698337236,-0.422453617435987,-0.98731421552264,0.454274429459419,-2.52792776759354
-0.652074350306979,0.263547337194619,0.351091566646022,0.0347181385020644,0.941122746525898,0.92744337873888,-1.06347811307195,0.379104301257279,0.549578562853745,1.20435462528231,0.503439002259867
1.91061562304387,1.29207249666435,0.208456411337788,0.814803649182218,0.681379240563859,1.15607324050524,1.03802127908138,0.792438712598052,-0.674192103408942,0.526118011079945,1.16230924638572
2.02046709220886,1.46954752440345,0.89131464413495,1.1922633235228,-0.0416946878383287,1.53545963851299,0.244096452625842,0.12138700618153,0.540193573319122,0.0772363917597447,0.225950964063965
0.230028162260538,1.79208283102337,0.241961234797969,1.04769272092848,0.494077299591353,1.3876971264747,0.968093620362109,0.360270199728204,1.49031796148658,0.705940530265828,0.366476192021789
0.882940323364049,-0.397847887371678,0.743782132396484,0.0830489415796908,1.15473508874608,1.93511997383922,2.15990120672097,0.87685766321561,0.356583523775958,0.728229084385711,1.05713469455868
-2.61464430842653,-0.469333378276621,-0.141990634497705,-0.466026608033331,0.0419030044618137,-0.236807439102039,-1.86169909529077,-0.241034601477711,-0.00679886267749275,1.37228182991681,1.12408929107326
1.74188824572217,0.563669503601055,-0.373546214911757,0.0422312409397973,-1.0758796014237,0.430074643096724,-1.29299143876172,-0.237288278102426,-1.9469333068435,0.410098262376109,0.437246587810225
0.502894274754681,-0.983902212260308,0.214186495014903,0.120772465936993,0.909227120693281,-1.28799733840553,-0.602647239335036,0.694450366816844,1.04367562449724,0.415740896370205,-0.907676340356909
1.11720049426121,1.13616526711136,1.1317872083782,0.488846083018438,-0.177911121342163,1.38348813686487,1.03222027425253,0.93202970175974,0.518700455298997,1.31183041400553,0.242823797838474
-0.237829413638172,-0.306476193024976,0.246541512783437,2.07699397374296,0.976330153639501,-0.823457788088875,1.13255189889925,1.70824534394278,-0.366072434452737,0.248123142255808,1.11553784112396
0.825339610729431,-0.218884318389907,-0.529022516600037,0.0471298678961168,0.464286742519381,-0.40191008826834,0.363301926356937,0.00321293463351509,0.157518358060382,0.825893922228146,0.194360125235435
28.8082594890877,-1.87747154131004,-3.97952561520631,-0.803284705682295,-0.859454640033579,-1.972924927625,-1.6492731506121,-0.260974902690384,-1.93859563349099,-2.2701093274162,-1.61898044395115
-2.37605755346473,1.00812053705173,0.00303705025480755,1.24333178328773,0.675457573078487,0.51051408329247,-0.450783157860118,0.0743050052802632,-0.277844378397958,0.155118061089803,-1.59376127774033
-1.51016148920342,-0.46915041959333,0.212901267026118,-0.294969021311832,-0.379996053861044,-1.37878980973423,-0.340308623849874,-0.250489255913929,-0.564569739188831,0.441952629398947,0.225168510197787
0.846701524455433,0.172253399514373,1.06151669812894,0.483024296112929,0.956413608989276,1.22827383068711,-0.476832897710496,0.378369100185402,0.91199315116833,0.0188769027723707,0.59988965299219
-0.160226813252797,-0.270835561525713,-0.364425322553981,1.44560645742207,0.524220321106028,-0.164067478587949,0.702975079705782,0.454921558414108,-0.347673118918922,-1.25084140093935,-0.242294686403611
-0.0642884059539442,0.255826248025689,0.476396406506703,-0.00270182839655744,0.502864874800285,0.244851746910844,0.509735599162616,1.19048002881653,0.244978908361434,1.07599201185656,-0.582572039964147
2.23888363677972,0.671801706248197,-0.786105302155062,0.295800477851841,1.89375676796155,0.888396082008444,-0.13304124233356,0.778410508988341,-0.14928011952224,-0.511148376484151,0.594748927950384
-1.76878685238104,-0.599469020588234,-0.876171188165343,-0.699434352252773,-1.24870781350452,-0.834943744638853,-1.79604735050808,-0.271592493586727,-0.562454262252903,-1.32042851908878,-1.4547165166071
0.162575242069607,0.161570268054999,0.759323660110604,0.651671699540415,0.339330061786016,0.867546023648424,1.36428524943231,0.689429073302455,0.90033292594703,-0.147241810466125,-0.252597809981996
-0.857124505053129,0.0252552489946843,0.988752632159454,0.63405754274603,0.358664209871594,-0.54357028334858,-0.369974426791923,0.280101584738807,0.322492856697169,0.284087543467513,0.0872449089505677
1.07428795383364,0.467660493563879,-0.00426235994991944,0.643249663803212,-0.245583206422908,-0.150166925789524,-0.184829267389343,0.904673174935986,0.976362835098127,1.13546875243916,0.871452662793868
2.27889400874072,2.25283360674803,1.13330520369026,0.648819866080396,1.21426915225325,0.777452021078561,0.842252206749234,0.94194007155496,0.556069971503931,0.664275205573086,-0.43288230447606
2.19343610916346,-0.368171675334132,-1.58863709630172,-1.41391428762987,-1.56440621453494,0.283798604186566,-0.368721503124062,0.0889781517853856,-0.999539905240549,-0.670138450101606,-1.67748022944462
-2.7650011995975,-0.983845471294364,-0.492344443033701,-0.425301896727047,0.162927283741735,-1.69429124036713,0.213114799138696,0.579208849384294,-0.800379164080628,-0.0661321014391082,-0.182213687270585
2.46191756943315,0.890729751603691,-0.45430659718244,-1.16409272431144,0.148774615965703,-0.144846868414873,-1.00905618204145,-0.910654083125291,1.18135418915093,0.636349422722483,0.43794980106937
0.434430324689226,-0.994863278759411,-0.936070118563583,-1.47633344598882,-1.55897987578926,-0.699508948122499,0.185124142155413,-0.476925850222286,-0.29903434663333,-1.43818798130231,0.0373430937009571
-0.36821706932017,-1.45150344858196,-0.392241485281602,0.93731316278944,0.761422735106754,-0.400620766294629,-0.12673618548342,-0.268758963757021,0.746931764374411,-0.153866627687967,-0.0230456032942293
0.597699216880603,0.0115985359050338,-0.856045552382499,-1.01629953258033,0.308003435932144,1.04766130116918,0.0236038910706928,-1.34691205434345,-1.34919682341431,0.51658607795118,-0.496403830421338
2.45133287573695,0.881017126319296,-0.216011843658693,0.54650204750721,0.256873251322087,1.83497843393749,-0.587216531790053,0.323117922379009,-0.85752841802268,-0.324033466068339,-1.20547454162825
2.23884104844134,0.263911777358163,-0.338653705107552,0.491617920485765,1.20684088008563,0.61789654355914,0.190122872350134,1.84174768777704,-0.965651736747634,-0.265783178485218,0.281764282427571
-0.533787783079392,1.15459611948571,1.73590885373588,0.647832149851523,1.42332443647896,1.61269579180206,-1.25130982756437,-0.229606319601809,0.402918095721407,1.08664503652226,0.0956256122993259
0.417815187955276,0.386509432231085,-0.511694090402783,-1.03044326723721,-0.658676429676127,1.31027809401496,-0.743266685863841,-0.315834381961784,-0.543454955347216,-0.372311139275902,0.466342494299098
-0.829900090298083,0.200767246452303,-0.76884811292866,-0.941289148089527,-1.11359364295984,-0.905798403076377,0.316424248170316,-0.60927748222945,-0.710964304072653,-0.306612688236992,0.857315251089371
0.474885429911931,-1.3768653314772,-1.08501374155833,-1.83416909245741,-0.638595582487771,-0.608481589813415,-0.215695885563012,-0.244020729734999,0.0958099306470573,-0.465045834608316,-1.23175119719539
0.0461022575619758,0.394185079593633,1.30986165949081,0.215727231385486,-0.222886435084248,1.6810730175807,-0.536716581967852,1.30441572175459,0.82954803271096,-0.045016182668684,-1.15189260270492
1.53782189532685,0.503317381169336,-1.44053494902574,-0.567150973379934,0.349779437228758,0.998252331219422,0.0457007085089992,0.608393267041218,-0.626958119670767,0.819938075507295,-1.4076473278363
1.67605172026907,-1.37406553986198,-0.498890394622045,0.244071580411473,0.934559711716504,1.02150098915705,-0.686340578806562,1.22949865261473,-0.229459287208444,0.750967187107135,0.58479125995428
