"x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9","x.10","x.11","x.12","x.13","x.14","x.15","x.16","x.17","x.18","x.19","x.20","x.21","x.22","x.23","x.24","x.25","x.26","x.27","x.28","x.29","x.30","x.31","x.32","x.33","x.34","x.35","x.36","x.37","x.38","x.39","x.40","x.41","x.42","x.43","x.44","x.45","x.46","x.47","x.48","x.49","x.50","x.51","x.52","y"
0.52863300924608,0.675428546995633,0.138378537518261,1.73451340124837,-0.0110135492326135,0.420570672097049,-0.00693503228285168,-0.610091539097365,1.6712636644119,-0.55689146709727,0.423250129447911,-0.467190010787258,-0.285275448063486,-0.182648676637549,0.452237781758282,-0.408613821108613,0.966337546692798,0.257324559113655,-0.339829254194604,-1.61246527943369,-1.00016650693188,0.799952783438241,0.367434322936169,-0.267448841878184,-0.261529953233051,1.71685606563289,0.701269859324161,0.443064412431726,0.797740686261278,-2.36801229210144,-0.0144723954672785,0.800160200327324,0.623342640570754,-0.437396706892658,-1.28738214424449,1.0140823733212,0.657238699045458,0.597162315418212,1.67123437171686,-1.43514582502305,-1.57575573241969,0.636354675011418,-0.268261943086574,0.0770917960069193,0.599015246942877,-0.49163567970694,-1.183781231415,0.413759277581213,0.662330627311685,-1.60271517566528,0.111424432195202,-0.692925758402325,1.44996029153433
-0.0586815543636122,-0.693807683958963,1.36099627569331,0.436358847749089,-1.03087462638746,0.471924200518552,-0.0955127017934999,1.06101522382673,-1.43711812657085,-0.0839241916169518,1.06233360944608,0.552134521140359,-0.390832556094504,1.26145742786162,0.928635155711747,-0.535407472776568,-0.23174062227095,0.622241492739651,0.230625371325372,0.86482081497003,1.2836029828696,-0.69531311822583,1.31659861306615,-0.612650335918453,2.04098826651175,-2.28733023998417,-0.475333513833767,0.192604537731401,0.742585499911031,0.585035908499812,-0.812426510356948,-0.978411401854973,-0.400304331178023,0.402028453254647,0.332914407103402,-0.899698523060352,-0.91135563762531,-0.0831079137508339,0.383567965880727,0.295693491803639,1.16676486531098,0.683228989259583,0.433980025882012,-0.112972954487979,-0.370735099188472,1.68570066649463,-3.79592685683057,-1.00403477668964,-0.24455216812214,0.386559220162581,-0.949637861170592,1.07560239550703,1.2858258954627
0.332948045351907,-0.41566787946,-0.609473015844689,-0.493387461215687,0.710930738443145,-1.46111144601298,1.09749954429811,-1.49755574438467,-0.67003608758766,0.541503495208256,0.490760664908919,-0.353549186706298,-0.528799074759453,2.50952751826053,-0.00507355861539753,-1.01460832938766,-0.739608032155629,-0.915852965389048,-1.15692643020567,-0.216874490243175,0.669024480039451,-1.00317245883907,0.596597386305372,0.842699046163397,0.638106223700898,1.09654585824493,-0.246083307069915,-0.793022126671546,1.92094559718321,-0.12576339473001,-0.904368048022011,0.287061439454228,0.824845126466739,1.0210281334308,-1.37691612006297,-0.0854567435588439,-0.592763619489546,-0.105139648627957,-3.08207981165522,0.77753515805894,-0.038933755493044,0.197849507347283,1.31690345349419,-0.121856975919935,-0.0998217839044276,2.88339275739964,-0.995246324490289,0.0582960317158728,-0.673677197583972,-1.65136539755024,2.09017307330424,2.1848617002833,0.432035243675406
-0.123562513071758,-1.17536474806058,-1.43327462296943,-0.231518687578474,0.593765484209184,-0.654034044064715,0.316790005280501,0.268363020953552,0.71675435374468,-1.91166617292471,0.951522144555942,0.973677291698346,-0.128090518884697,0.646230392648531,-0.0310390535101036,1.06301831541929,0.53454364403961,0.492155346322685,0.0836550886835717,-0.253511782672885,-0.483067544284995,-0.588077883001347,-0.207986520004688,-0.156510332661435,1.35834012315941,1.58411561750384,1.32317699534244,0.183882250659592,1.24526122870345,-0.615971758156024,1.26992018519149,0.316310803004252,-1.14536376644251,-0.976243200605514,-0.192723062851376,1.01797229597205,1.41222095634421,-0.757677346404023,1.32530181575735,0.637436149280286,0.443520518824717,0.745737052888846,-0.101444112688798,-0.575872920936169,0.925826989841708,-1.57321839646119,0.0214454901352234,-0.685931327926243,-0.288303029619606,0.508156212098482,0.882353450283825,-1.99239954828563,-1.55183951601439
-0.0388169540284876,0.439673511690795,-0.124327875296738,0.012184319641514,-0.074066638439856,-1.13743129304676,-0.472754500359275,-1.04502658598115,-0.468716945093022,-0.401603281250324,0.692017950052678,0.564842595902956,1.14715220056636,1.56912964357604,-1.60990324496546,0.856339514149261,-1.79061869855724,0.320154545441258,0.927183032706748,0.0925733498419173,0.056632703097938,1.72933419576706,0.777975218961228,0.878561749975187,-0.589772693948228,-1.42924967309366,-0.199860988737014,-0.229873932232846,-1.88404053460457,1.47023656681063,-1.12440968126092,0.251256672750608,-0.0984564466337803,-0.112746137462513,0.113917777047963,-0.664262753274902,0.299764972368709,1.16958175721309,-0.55029579881279,-0.198224826815261,0.458093475292239,1.38572958028452,-0.719930213225327,0.345992904757,0.222679954296127,0.745332772604623,-0.679391243359061,0.356847014608013,-1.09800307716369,0.193790122332312,0.130601143716191,1.13433351032231,-0.551280895557256
0.104763837413582,-0.483791667824599,0.0969852024198518,0.135180388049857,0.693118803170767,-0.273480188762093,0.390078456071652,-1.28164713959976,0.223210098152098,1.05528896785927,0.0654471840065123,-0.137795793465483,1.05312807513526,0.965028473157152,2.2487801119382,-1.60098165621324,1.17802824953193,-0.807901770844838,-0.503860123986704,-0.760802007251132,1.49943588530225,0.402461104746571,1.11589783661893,0.517229714945938,-0.0213381590410941,-1.52815176393754,-1.11788210106714,0.543708384588378,-1.31799312948908,1.49230701020694,-1.356970234403,0.124618757212778,0.834948716486893,-0.422053171363321,1.04067045595502,-0.357455882576184,1.48070676896617,-2.19817823288838,0.438123609418123,-2.21197090483771,-0.146171012814313,0.722696984429358,0.314203723726735,0.147942048723668,0.282795089701964,0.599163816600249,-0.367370777214046,0.362255886116548,0.970012047873215,0.424932314364514,-0.769701352559597,-0.543886083117791,2.16121669613864
1.16662846707327,0.968587019061625,-1.40688303803037,-0.539921309288436,0.812120029733404,0.304459887212303,0.1960216144493,-0.568121758024124,0.543980758276115,1.12435235945308,-0.946468977660659,0.496346197861964,0.484408636643132,0.0327494513289998,-0.124381982145906,0.631061221007965,-1.07956347760607,-0.0544604903864314,-2.21054548680555,-1.30879400478266,0.158554384100735,0.360185083345588,0.073277687622023,0.749795294625842,0.829749705573608,-1.12011670576366,-0.0923846375600837,0.211207939861079,-0.473804375940232,0.14809607588779,0.620443281071238,-1.93488348373335,1.43469446685327,-0.502087154581228,1.24880231581846,0.0331464880824886,1.24955269578467,2.08408856633128,-0.540916434634443,1.15773788868891,-0.472758723718471,1.21338690542206,-1.52295722541393,-0.307453953771884,-0.558731367326383,-0.289410548598725,-1.64024735846619,1.27855814426172,0.271611167080727,-0.274757341888093,1.57255656342368,-0.534214060272755,2.71616804745205
-0.122567688134858,0.935100155340097,-1.7849287353039,0.0543166173010748,-2.38348033498423,0.455238247170579,1.77575703460591,-0.916942183050843,0.359342023285848,0.371500658518618,0.236278206290474,1.43149606614074,0.267152866483468,1.61359301088933,-1.10962195690597,1.83132503149953,-0.166858449386629,-0.765016663233263,0.97503887678023,0.208522654859973,0.167517453176705,1.20957863297181,0.185262759418718,0.0357703332786317,0.210598592136115,-1.950777268896,-0.787458832288935,0.728367399545251,0.753537228379014,-0.197075241194548,0.788778027027827,2.36619197911316,-0.0585996003249302,0.275522178672929,2.0694838774796,-1.92016618508215,1.01764794292715,0.656724263444818,0.201510318602359,0.611959115420601,0.252275643359375,-0.670016020652974,0.0866005991456832,-0.320065097685708,0.770889895045775,0.242513177890801,0.403328078744103,0.103343460614788,-0.00660238919656055,0.357004681701606,-1.01823224612493,-0.221618646014243,0.348065003071922
-0.18244623639163,-0.789104414893897,-0.759730379894261,1.01825139510371,-0.9220095023501,-0.885272848026252,-1.05480194767871,-1.71944623337698,-0.399843451767367,-0.16977783758271,1.71181169748502,0.370655729465038,0.339351605659623,0.10031493314421,-0.0826027975553023,0.444702082019869,-0.209005715140421,-1.82050021490887,1.79723779153259,1.15680089620194,0.802842929969696,0.0910847616191174,1.6994802051169,0.257717288336331,0.931771056262505,0.106660063333129,0.0999101938167462,-1.50037576406109,-0.00941557421782377,-1.2065599155579,0.892988577676502,-0.0705889911713126,0.602432956949683,1.16493503630465,-1.41163957317086,-0.420259232195537,1.48331202038915,1.09797133942234,-1.17308027951915,2.20046289361376,1.44925139073822,1.31681052425022,-1.21379854374412,-1.01267474026236,-1.50901192864034,0.343899125139904,-0.362622189179166,1.08907724511453,0.814508169350743,2.45209064913898,-1.79041901490596,1.05715238333922,-0.387613190773565
-0.377629017908027,1.60954423811774,1.39131378834974,-0.468615597635949,0.631285497663203,0.78784524660633,-1.22439452567827,0.124992550740138,0.27775697171518,-0.115575024326995,1.32043740948863,-1.36575810944155,-0.734201209270978,0.860658274174707,-0.882614934776557,-0.346605301583576,1.68388496875863,-0.594654453187054,-0.358892770239036,-1.02685832598274,-0.202685752012161,-0.671019190993664,-0.821488384688643,-0.581975410292749,-1.47279094126837,2.14391340118022,0.0201999728037692,-1.85735419537186,0.251940106381921,0.233951075464416,1.16416874650208,-0.214406818305542,0.188704136388326,1.09493369072234,0.956700771364261,0.990111131838941,-0.86284067262526,0.814259156536307,-0.909715135101136,-0.0916963890570322,1.43751034117342,-1.55662762637181,0.14582029459218,-1.49164638022506,1.09301628962985,0.861134740094666,-0.882296177476197,0.365907860967556,0.709662344779821,-0.265143596134151,-1.36551458327213,0.343182487216246,-5.83333330901962
1.56726713183612,1.44175765165154,-1.27602631446728,0.293942359419817,1.50993028991271,1.42173980187748,-0.406575633232228,-0.185938160586958,0.777918520649538,-1.38626727236066,1.04096101336326,0.863434393248696,-0.597372486924716,0.279880754620698,1.29947678691453,1.13464027427152,-1.43960494089293,0.721289877365114,-0.0240683409435958,0.3240498142475,1.03448844576427,-0.50434360825101,-0.851477440351337,0.797646153446404,-1.03274363990004,0.7044186851621,0.419373358406729,0.434618216399082,0.761555009981075,-0.427039576734564,0.431341119994793,0.546216100129952,-0.107766232498564,-0.711783279610814,-1.67558202319299,0.738956590475083,-0.0535290528789546,0.465912799790989,0.200569628460656,-0.0189179124623594,0.339034134782968,-0.617377772953386,0.499100068975248,0.857183787639986,-0.225240106609322,1.44831478951826,1.42975245620401,-1.06354372701105,-0.235640174045971,0.396532547926995,0.522959325977945,-1.47032913107832,1.16254543793811
0.100650973160758,-0.45005673401325,0.437536714560954,-0.545298624978336,-1.54826572830847,0.824087874882996,-2.36389894712148,0.812919229276572,0.020721363371643,1.72497341448576,-0.25140063598856,0.259996204441289,-0.0733552086811487,-0.414010423433444,-1.4406257751577,-0.805147112467542,0.457988853639743,0.139540689249375,0.303320334572566,-0.275030479460845,-1.02448827862439,-1.08448662301136,0.747034246257702,1.02007693559105,0.721551586277383,0.824453016893996,-1.31847614920628,0.906089783938064,1.25296146584693,-1.54177955446384,0.410765749362383,-0.473244297710855,0.329284582326974,-0.304311592516531,0.27904589589189,0.251841737078475,1.26864610833335,0.0489568368985625,0.633857217868479,-0.663370008589185,0.87464588550587,0.558603571987795,0.567368570363537,0.558894128165214,1.05214543386736,-1.86448166271562,0.0795601798945647,-0.106210007668017,-1.14973344836215,0.601819430318978,-0.877290116339327,-0.302967343448697,0.766870068650397
1.31865369848498,0.602480532436735,0.227710940277749,-1.21001804708332,2.72456386198452,-2.60880370079668,-0.148923767352279,0.875465473464738,0.303947689503664,-0.223730646718707,-0.0956613815750069,0.370482873523143,-0.470717119562777,-1.25571261327469,-0.638581726053831,-0.566657524558035,-0.759714468925781,0.143607467109379,0.428465684426197,0.505378821299151,0.468955097310725,-0.965578680546724,-0.178225929464974,-0.151540195854783,0.41190367256311,0.826107622649505,0.366180078840049,1.22197828440856,0.594856152847648,0.312508436166273,-1.29818497331872,0.203563457375115,-2.24795652498246,0.287020159748777,0.195218304629362,1.37223807570079,-0.76518932885936,-0.451322814417021,-0.336739540300404,0.0990986395472304,-0.86875587653769,0.572539734468427,-0.511847542533533,-0.812911423013265,-0.475397924375688,-0.579038451949735,-0.991870169423064,2.22350529556042,1.22603149699101,0.349910293627899,0.735187584633199,-1.42162115166536,1.29044846720174
1.29800759468213,-0.831028622318809,0.770974531185784,0.246220014317654,-0.0421269958812195,-1.43811264230409,-0.511644949041867,1.01999929469003,-0.273298923053058,-0.709286545779408,0.0303698865876301,1.67880608187867,1.47559944725111,1.09211018602467,-0.624972406476342,1.0439510193275,-2.09241695596945,-0.956425773456545,0.552127487949871,0.948691528519726,0.505327183938001,0.0518453392984878,-0.526237659020046,0.35588613387862,0.198861560368192,-0.470908733892017,0.853341621228576,0.678979307386948,0.233738179264147,-0.602181343985175,-0.678831690179945,-0.505373971046378,0.140187631637316,1.21377163022043,-1.62648581165671,0.690416451261915,0.0957506639661513,0.505919044807987,-1.18345959418801,0.612816769500799,-1.02781195793264,0.622910194043005,-1.06664113557397,-1.20171727251936,0.308339349963841,-0.161870873422417,-0.352928499216881,-1.39297999330066,0.782790887347639,-0.914826364250855,-0.790849593386053,-0.15056381954468,3.58497345882626
0.556664146662892,-0.677868470948139,0.803726173116032,0.205138376855686,-0.263151254260768,0.13578347722697,1.10659405502013,0.645604979005555,1.32886479364924,1.86079644451112,0.102063499428963,-1.45058650282511,0.87829871748724,0.891120196886223,0.0988728051533063,0.547000302387224,-1.16102983349232,-0.454931851012569,-1.28353242685048,-1.33856132621703,-0.8618960729623,-0.16014043483104,0.046850691770705,1.84423918554295,0.505318206375507,-0.332732877972512,-0.959016546501808,-1.41358736343357,-0.225973269249466,0.0387866547015177,0.60155879298277,-0.59754358762541,0.396250845956019,1.991044260164,0.617554297113402,0.993818547675434,1.09751779445189,1.03903743610588,0.304796658197189,-0.458773332863698,1.00714007638355,-0.401721204593969,-0.0912706439003134,0.779150151358641,1.98885825824321,-0.61140832661127,0.156135487091018,-0.714948709145979,-0.288084593291772,0.600736191004672,0.905532184635789,0.769462034813109,1.99327461408312
-0.377095010323704,-2.09345570536116,2.68265749955179,-0.183925578349379,-0.92932334642707,0.236535270179952,2.22578032698083,-0.562526723108602,0.974025560860312,-0.0816135470765502,1.51771608442956,-1.24001178696226,0.944073011512586,0.195475044257859,0.393291199633369,-1.22773391477409,-0.695055682270135,-0.83749222696115,-0.690189760227013,-0.506046022003641,-0.193170506393297,0.374488854191808,1.04568283347262,-1.59341960029312,-0.21884624711955,0.602950745213408,1.53024890729605,0.053513027747424,0.280764626197751,-0.280864226009158,-0.0343825496094732,-0.494692242642307,1.55098570768552,1.17282899213158,-1.28989033883671,-0.136616547682812,1.07847892140975,-0.920588555388598,-0.132795035888025,0.310105204340885,-0.635486156568294,0.0531656625290287,-0.273160119521945,-2.23955382332382,-0.0468321428270726,0.462325950945502,-0.824930255811434,1.38379277895984,0.166427901373093,-1.8034117780045,0.771815735072488,0.746609964999339,2.85803550177292
1.26349395552065,1.16162824198142,0.415747536212428,-0.527127206521183,0.448115960512426,-0.608958032561735,-1.0251151897587,-1.38518291893095,1.1328224818277,1.30623192159858,-0.620907758197194,0.293359664866496,0.994438979145137,0.635006828486038,0.844743684906247,-1.91102947769394,-1.91453778913976,0.145844651374538,0.694629729495422,-1.10053138604044,-1.20249714895935,-0.581685917563319,0.90322914555344,-0.296318072236484,0.124636943899679,-1.57235061600346,-0.804785993711264,0.42513314159919,1.60767662621022,-0.738682326276659,0.406707802653624,0.0206947222268093,-1.20117935118018,0.845500224328159,-1.51347473244813,-0.708181760514799,-0.498897336792109,-1.30571454847768,0.597370386615343,1.1306175710669,1.17849982089739,0.593626455330337,-0.1820578748907,0.16304169974548,-0.169607066354208,0.0918730568135204,1.11980103032144,-0.211857700534684,1.90680001948364,0.132404680250694,1.44578740181321,0.181446589901454,-0.314503612521078
0.894565453050962,0.390347704322919,-0.573238985181461,0.10851417615498,-0.42522642705186,-1.05711429745932,-0.383361518718184,0.822850041926905,-0.400760699807561,0.909266438783511,0.35170398123671,-0.605221609374903,1.0891121767421,-1.42116849668364,-1.47152776015009,-0.239886846020604,0.577629087459841,-0.138928424626923,-0.0571178029168896,-0.0698832840740458,0.0604870712695175,-0.00316853374077884,-0.47557209129732,0.295445605976462,0.0514004542331651,-2.90096650352884,0.138089808478729,-0.313176565162593,2.14477363684825,0.054437356752563,1.1584226196787,0.631539547726791,1.12744648458897,-0.712738226922588,-0.598075830836182,-0.370920998476501,-0.524638043960079,-0.3609889979067,1.79608406717401,-0.0891485993803614,-1.22032700119215,-1.80062624336125,-0.364290357364043,-0.177794475097085,1.22902663997776,0.719820903751122,-0.362046758781083,0.461544079345492,0.243604489847048,0.744848271316282,-0.559223940534432,0.756125958660163,1.73042304965944
-1.06483826832465,0.541869470288065,0.170562908161676,-1.93865972822553,1.17205394109617,-0.903377833162054,-0.568909603377565,-1.73900367930026,2.20822264800054,-0.714960681136989,-0.0247140276307155,-0.488721051294566,1.77926322300625,1.11689444756525,-0.85646805694638,-0.31603257568584,-1.66094261366028,-0.45548942657567,-0.511928644218343,0.17037451309893,0.751857820400814,1.28625478641909,1.41067805759501,0.665152089818477,-1.40758644998205,0.762341301063148,-0.582280568750737,0.692741162049549,-0.21574446418697,-0.891291786010957,-1.03073563005627,2.45256698776642,0.187153679237911,0.631518129687844,0.382917189553175,-1.64654063742842,-1.2277155486028,-0.531961943902017,0.521105535018115,-1.06115968736428,-0.249408626316484,0.030411892443807,0.314026517224405,0.490236105319299,1.20720907455748,-0.556171265247332,-0.71931919219899,0.866383986367787,-0.443979244760144,0.0916337648137876,-0.83676091317257,-2.82206398006587,-2.62498248669069
1.24675233062423,-0.907029490705825,-1.10937023691177,0.0412219851565931,-0.908357996972449,-0.119390634527617,0.90662453663885,0.114104499653417,-0.00626829292534276,1.40071756479275,0.442258844810608,-0.176555863344594,0.490253012038785,0.901536061719069,2.74604915363143,1.05106288071624,-0.269826170193443,-0.880952303236095,-0.117652841275842,0.433992443616943,-0.955917342573459,0.941053474141079,0.67343932783613,0.285670962492263,2.1340567445562,0.775212435929531,1.05494983148483,1.11611044537329,-1.18420209342765,0.145375160049256,-1.52940468647937,1.02199742955363,1.41632437863436,0.143085224480953,-1.30607372456138,0.660441305893797,0.570515516967833,0.991153295518029,0.576569071405868,-0.591943148486514,-1.02368155162182,-0.317870209530678,0.929046521517898,-1.18365193426033,1.25017699955366,0.392791335347447,-0.900395098017303,0.621501062174615,-0.509724905255051,0.716224004827223,-0.138399626163529,-0.422428509962541,4.04522781159656
